series_description,counts,cleaned_series_names
4CH_FIESTA_BH,8653,4CH
SAX_FIESTA_BH,6503,SAX
2CH_FIESTA_BH,4573,2CH
3-pl_Loc_Fiesta,4149,
3CH_FIESTA_BH,4114,3CH
AX_MFIESTA_BH,3914,
3PL_SSFSE_LOC,3763,
LOC_LAX_FIESTA_BH,3642,
LOC_SAX_FIESTA_BH,3138,
CINE_IR,2729,
LV2CH_FIESTA_BH,2451,2CH
LV3CH_FIESTA_BH,2338,3CH
RV3CH_FIESTA_BH,2064,
LOC_FIESTA_BH,1994,
SAG_MFAST_CG_PRE_BH,1864,
RVOT_FIESTA_BH,1785,
SAX_T2_DIRFSE_BH,1773,
RV2CH_FIESTA_BH,1514,
Timing_IDRIVE,1513,
SAX_IrP-FGRE_TI=240,1408,
AX_T1_DIRFSE_BH,1379,
LOC_Ao_FIESTA_BH,1321,
SAX_IrP-FGRE_TI=220,1276,
3PL_SSFSE_LOC_NBH,1244,
LOC_PA_FIESTA_BH,1235,
SAX_IrP-FGRE_TI=200,1234,
AX_FIESTA_BH,1098,
3-pl_Loc_Fiesta_BH,1072,
SAG_MFAST_CG_POST_1_BH,1064,
SAG_MFAST_CG_POST_2_BH,1051,
AXIAL_FIESTA_BH,1044,
SAX_FIESTA-SPR,966,
3PL_LOC_FIESTA_BH,949,
3PL_SSFSE_NBH,925,
4CH_CINE_IR,872,
AX_MFIESTA_BH_UPPER,864,
AX_FS_TIRFSE_BH,853,
AX_MFIESTA_BH_LOWER,850,
Avg:_AX_4D_FLOWq,845,
3-pl_Loc_FIESTA_BH,823,
PA_FastPC_V=250_BH,812,
VLAX_(LV3CH)_FIESTA_BH,784,3CH
3PL_FIESTA_LOC_BH,783,
SAX_IrP-FGRE_TI=260,759,
LOC_FIESTA-SPR,754,
Ao_FastPC_V=250_BH,743,
SAX_FIESTA_BH_Asset,743,SAX
SAX_IrP-FGRE_TI=180,735,
Ao_FastPC_V=150_BH,702,
SAX_T1_DIRFSE_BH,690,
AX_4D_FLOWq,670,
SAX_TEST_FIESTA_BH,653,
Loc,530,
SAX_FIESTA,479,SAX
LOC_LAX_FIESTA_asset_BH,477,
SAG_MFAST_CG_POST_BH,477,
4_Chamber,475,4CH
Avg:_AX_4DF_v250_vdrq,466,
AX_M2D_BH,455,
2CH_LOC_FIESTA_BH,449,
SAG_MFAST_PRE_BH,449,
2_Chamber,445,2CH
Short_Ax_Mid,438,
Ax_FIESTA_BH,436,
3_Chamber,434,3CH
COR_MFAST_sts_RT_CG,422,
Short_Ax_Base,418,
Short_Ax_Apex,416,
SAG_MFAST_CG_HR<75_PRE_BH,413,
3-pl_Loc_FIESTA_NBH,407,
MR_Echo,406,
AX_4DF_v250_vdrq,404,
4CH_CineIR,400,
Option_1,384,
VLAX_FIESTA,363,3CH
4_CH_CineIR,361,
TVsup_FastPC_V=250_BH,361,
3PL_SSFSE_BH,339,
4CH_FIESTA,313,
AO_LOC_FIESTA_BH,313,
CARDIAC_4CH_GATED_8_ECHO_BH,308,
CARDIAC_SAX_GATED_8_ECHO_BH,300,
CARDIAC_SAX_GATED_16_ECHO_BH,299,
SAX_FIESTA_ASSET_BH,298,SAX
Low_Res_Pre:_AX_4D_FLOWq,297,
3-pl_Loc_SSFSE_BH,296,
CINE_IR_1RR,296,
SAG_MFAST_CG_<_80bpm_PRE_BH,295,
SAX_IrP-FGRE_TI=280,289,
CARDIAC_SAX_GATED_12_ECHO_BH,287,
PA_FastPC_V=150_BH,285,
PA_LOC_FIESTA_BH,268,
PA_PC_v=250_BH,266,
Ao_PC_v=150_BH,254,
I-DRIVE_TIMING_at_PA,252,
AX_FIESTA_NBH,251,
AX_MDIXON,247,
PAsub_FastPC_V=250_BH,247,
SAG_MFAST_POST_BH,244,
SAX_FIESTA_BH_TEST,244,
P4CH_FIESTA_NBH,243,
SAX_Tags_Grid_T2_FGRE_BH,237,
4CH_FIESTA_BH_#2,222,
3D_Heart,221,
CARDIAC_2CH_LOC_FIESTA_BH,221,
AO_FastCard_PC_150cm/s_BH,219,
AX_4DF_v250_RC,218,
SAX_LOC_FIESTA_BH,214,
SAX_DIRFSE_BH,210,
PAsup_FastPC_V=250_BH,209,
AX_DIRFSE_BH,206,
